image,aceituna,ananá,banana,cereza,durazno,frutilla,jengibre,kiwi,limón,manzana,naranja,pera,sandía
imagen_1726.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_1727.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_1733.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_1740.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_1741.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_1744.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_1746.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_1754.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_1763.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_171.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_176.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_177.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1813.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1815.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1816.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1818.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1822.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1825.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1826.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1829.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1833.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1834.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1839.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1863.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1868.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1878.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1879.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1880.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1882.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0
imagen_1.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_2.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_3.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_366.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_369.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_370.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_374.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_375.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_376.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_377.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_378.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_381.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_382.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_383.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_385.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_400.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_426.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_3474.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_3476.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_3477.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0
imagen_212.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0
imagen_213.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0
imagen_216.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0
imagen_2169.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0
imagen_2171.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0
imagen_2174.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0
imagen_2175.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0
na1.jpeg,0,0,0,0,0,0,0,0,0,0,1,0,0
imagen_2192.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0
na2.jpeg,0,0,0,0,0,0,0,0,0,0,1,0,0
imagen_2201.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0
imagen_2206.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0
imagen_2219.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0
imagen_2237.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0
na3.jpeg,0,0,0,0,0,0,0,0,0,0,1,0,0
na4.jpeg,0,0,0,0,0,0,0,0,0,0,1,0,0
na5.jpeg,0,0,0,0,0,0,0,0,0,0,1,0,0
na6.jpeg,0,0,0,0,0,0,0,0,0,0,1,0,0
na7.jpeg,0,0,0,0,0,0,0,0,0,0,1,0,0
na8.jpeg,0,0,0,0,0,0,0,0,0,0,1,0,0
imagen_230.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_232.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_233.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_234.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_236.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2323.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2325.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2326.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2327.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2333.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2341.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2347.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2349.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2355.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2361.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2362.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2364.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2369.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2378.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_2381.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0
imagen_349.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_353.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_355.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_357.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3397.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3398.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3399.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3402.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3403.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3422.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3423.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3426.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3434.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3438.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3442.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3452.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3455.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3456.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3457.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
imagen_3462.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1
